GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Tang-Primer-25K\01_running_led\src\running_led.v'
Compiling module 'RunningLED'("D:\Tang-Primer-25K\01_running_led\src\running_led.v":1)
NOTE  (EX0101) : Current top module is "RunningLED"
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
WARN  (AG0100) : Find logical loop signal : "n173"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n6"
WARN  (AG0100) : Find logical loop signal : "n173"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n6"
WARN  (AG0100) : Find logical loop signal : "n175"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n6"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n178"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n7"
WARN  (AG0100) : Find logical loop signal : "n178"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n7"
WARN  (AG0100) : Find logical loop signal : "n180"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n7"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n182"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n8"
WARN  (AG0100) : Find logical loop signal : "n182"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n8"
WARN  (AG0100) : Find logical loop signal : "n184"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n8"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n186"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n9"
WARN  (AG0100) : Find logical loop signal : "n186"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n9"
WARN  (AG0100) : Find logical loop signal : "n188"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n9"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n190"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n10"
WARN  (AG0100) : Find logical loop signal : "n190"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n10"
WARN  (AG0100) : Find logical loop signal : "n192"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n10"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n194"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n11"
WARN  (AG0100) : Find logical loop signal : "n194"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n11"
WARN  (AG0100) : Find logical loop signal : "n196"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n11"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n198"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n12"
WARN  (AG0100) : Find logical loop signal : "n198"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n12"
WARN  (AG0100) : Find logical loop signal : "n200"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n12"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n202"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n13"
WARN  (AG0100) : Find logical loop signal : "n202"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n13"
WARN  (AG0100) : Find logical loop signal : "n204"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n13"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n206"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
